Date,Total
6/4/2011,5930
6/5/2011,5888
6/6/2011,5850
6/7/2011,5857
6/8/2011,5826
6/9/2011,5791
6/10/2011,5756
6/11/2011,5720
6/12/2011,5685
13-06-2011,5649
14-06-2011,5611
15-06-2011,5597
16-06-2011,5563
17-06-2011,5523
18-06-2011,5482
19-06-2011,5446
20-06-2011,5407
21-06-2011,5366
22-06-2011,5317
23-06-2011,5260
24-06-2011,5232
25-06-2011,5206
26-06-2011,5184
27-06-2011,5164
28-06-2011,5141
29-06-2011,5139
30-06-2011,5137
7/1/2011,5136
7/2/2011,5162
7/3/2011,5220
7/4/2011,5235
7/5/2011,5259
7/6/2011,5281
7/7/2011,5350
7/8/2011,5382
7/9/2011,5409
7/10/2011,5436
7/11/2011,5463
7/12/2011,5496
13-07-2011,5520
14-07-2011,5543
15-07-2011,5564
16-07-2011,5588
17-07-2011,5612
18-07-2011,5632
19-07-2011,5650
20-07-2011,5682
21-07-2011,5708
22-07-2011,5727
23-07-2011,5749
24-07-2011,5763
25-07-2011,5772
26-07-2011,5785
27-07-2011,5847
28-07-2011,5925
29-07-2011,5967
30-07-2011,5996
31-07-2011,6028
8/1/2011,6060
8/2/2011,6091
8/3/2011,6122
8/4/2011,6154
8/5/2011,6187
8/6/2011,6255
8/7/2011,6289
8/8/2011,6315
8/9/2011,6367
8/10/2011,6404
8/11/2011,6493
8/12/2011,6536
13-08-2011,6559
14-08-2011,6548
15-08-2011,6532
16-08-2011,6523
17-08-2011,6502
18-08-2011,6519
19-08-2011,6554
20-08-2011,6552
21-08-2011,6739
22-08-2011,6801
23-08-2011,6839
24-08-2011,6867
25-08-2011,7008
26-08-2011,7061
27-08-2011,7139
28-08-2011,7186
29-08-2011,7214
30-08-2011,7237
31-08-2011,7266
9/1/2011,7298
9/2/2011,7333
9/3/2011,7362
9/4/2011,7394
9/5/2011,7425
9/6/2011,7480
9/7/2011,7510
9/8/2011,7534
9/9/2011,7567
9/10/2011,7597
9/11/2011,7613
9/12/2011,7626
13-09-2011,7677
14-09-2011,7764
15-09-2011,7825
16-09-2011,7949
17-09-2011,8089
18-09-2011,8174
19-09-2011,8209
20-09-2011,8452
21-09-2011,8589
22-09-2011,8665
23-09-2011,8722
24-09-2011,8764
25-09-2011,8795
26-09-2011,8835
27-09-2011,8869
28-09-2011,8894
29-09-2011,8918
30-09-2011,8938
10/1/2011,8942
10/2/2011,8919
10/3/2011,8947
10/4/2011,8933
10/5/2011,8913
10/6/2011,8917
10/7/2011,8922
10/8/2011,8913
10/9/2011,8904
10/10/2011,8901
10/11/2011,8895
10/12/2011,8900
13-10-2011,8880
14-10-2011,8874
15-10-2011,8860
16-10-2011,8887
17-10-2011,8873
18-10-2011,8869
19-10-2011,8875
20-10-2011,8859
21-10-2011,8828
22-10-2011,8815
23-10-2011,8849
24-10-2011,8897
25-10-2011,8922
26-10-2011,8966
27-10-2011,9020
28-10-2011,9032
29-10-2011,9015
30-10-2011,9118
31-10-2011,9128
11/1/2011,9147
11/2/2011,9239
11/3/2011,9312
11/4/2011,9447
11/5/2011,9630
11/6/2011,9736
11/7/2011,9517
11/8/2011,9353
11/9/2011,9247
11/10/2011,9141
11/11/2011,9042
11/12/2011,8986
13-11-2011,8920
14-11-2011,8864
15-11-2011,8825
16-11-2011,8786
17-11-2011,8761
18-11-2011,8839
19-11-2011,8851
20-11-2011,8825
21-11-2011,8791
22-11-2011,8769
23-11-2011,8741
24-11-2011,8719
25-11-2011,8805
26-11-2011,9000
27-11-2011,9304
28-11-2011,9099
29-11-2011,8942
30-11-2011,8990
12/1/2011,8999
12/2/2011,8994
12/3/2011,9009
12/4/2011,9012
12/5/2011,8998
12/6/2011,8979
12/7/2011,8976
12/8/2011,8981
12/9/2011,8982
12/10/2011,8995
12/11/2011,8981
12/12/2011,8966
13-12-2011,8952
14-12-2011,8931
15-12-2011,8920
16-12-2011,8956
17-12-2011,8946
18-12-2011,8922
19-12-2011,8900
20-12-2011,8877
21-12-2011,8856
22-12-2011,8836
23-12-2011,8810
24-12-2011,8784
25-12-2011,8757
26-12-2011,8731
27-12-2011,8699
28-12-2011,8669
29-12-2011,8639
30-12-2011,8707
31-12-2011,9012
1/1/2012,9151
1/2/2012,9285
1/3/2012,9402
1/4/2012,9464
1/5/2012,9498
1/6/2012,9517
1/7/2012,9524
1/8/2012,9528
1/9/2012,9518
1/10/2012,9502
1/11/2012,9487
1/12/2012,9481
13-01-2012,9466
14-01-2012,9450
15-01-2012,9429
16-01-2012,9408
17-01-2012,9386
18-01-2012,9365
19-01-2012,9339
20-01-2012,9315
21-01-2012,9289
22-01-2012,9265
23-01-2012,9244
24-01-2012,9221
25-01-2012,9199
26-01-2012,9176
27-01-2012,9152
28-01-2012,9125
29-01-2012,9093
30-01-2012,9063
31-01-2012,9059
2/1/2012,9033
2/2/2012,9009
2/3/2012,8985
2/4/2012,8952
2/5/2012,8922
2/6/2012,8888
2/7/2012,8861
2/8/2012,8830
2/9/2012,8797
2/10/2012,8762
2/11/2012,8734
2/12/2012,8701
13-02-2012,8671
14-02-2012,8637
15-02-2012,8609
16-02-2012,8580
17-02-2012,8555
18-02-2012,8527
19-02-2012,8494
20-02-2012,8464
21-02-2012,8432
22-02-2012,8398
23-02-2012,8369
24-02-2012,8339
25-02-2012,8304
26-02-2012,8272
27-02-2012,8236
28-02-2012,8201
29-02-2012,8161
3/1/2012,8120
3/2/2012,8080
3/3/2012,8039
3/4/2012,7999
3/5/2012,7956
3/6/2012,7919
3/7/2012,7885
3/8/2012,7848
3/9/2012,7810
3/10/2012,7776
3/11/2012,7742
3/12/2012,7708
13-03-2012,7677
14-03-2012,7637
15-03-2012,7600
16-03-2012,7564
17-03-2012,7527
18-03-2012,7492
19-03-2012,7456
20-03-2012,7421
21-03-2012,7386
22-03-2012,7348
23-03-2012,7314
24-03-2012,7276
25-03-2012,7238
26-03-2012,7197
27-03-2012,7159
28-03-2012,7118
29-03-2012,7080
30-03-2012,7039
31-03-2012,6999
4/1/2012,6958
4/2/2012,6919
4/3/2012,6876
4/4/2012,6837
4/5/2012,6792
4/6/2012,6751
4/7/2012,6710
4/8/2012,6672
4/9/2012,6640
4/10/2012,6601
4/11/2012,6566
4/12/2012,6530
13-04-2012,6494
14-04-2012,6459
15-04-2012,6421
16-04-2012,6385
17-04-2012,6347
18-04-2012,6308
19-04-2012,6271
20-04-2012,6234
21-04-2012,6199
22-04-2012,6160
23-04-2012,6121
24-04-2012,6084
25-04-2012,6047
26-04-2012,6008
27-04-2012,5970
28-04-2012,5929
29-04-2012,5890
30-04-2012,5863
5/1/2012,5828
5/2/2012,5788
5/3/2012,5751
5/4/2012,5715
5/5/2012,5678
5/6/2012,5640
5/7/2012,5602
5/8/2012,5561
5/9/2012,5521
5/10/2012,5481
5/11/2012,5444
5/12/2012,5403
13-05-2012,5366
14-05-2012,5328
15-05-2012,5290
16-05-2012,5250
17-05-2012,5212
18-05-2012,5182
19-05-2012,5145
20-05-2012,5108
21-05-2012,5070
22-05-2012,5033
23-05-2012,4995
24-05-2012,4957
25-05-2012,4919
26-05-2012,4883
27-05-2012,4846
28-05-2012,4809
29-05-2012,4771
30-05-2012,4733
31-05-2012,4695
6/1/2012,4659
6/2/2012,4621
6/3/2012,4583
6/4/2012,4546
6/5/2012,4509
6/6/2012,4471
6/7/2012,4437
6/8/2012,4402
6/9/2012,4364
6/10/2012,4328
6/11/2012,4289
6/12/2012,4250
13-06-2012,4212
14-06-2012,4176
15-06-2012,4147
16-06-2012,4123
17-06-2012,4096
18-06-2012,4053
19-06-2012,4028
20-06-2012,3999
21-06-2012,3976
22-06-2012,3941
23-06-2012,3916
24-06-2012,3891
25-06-2012,3865
26-06-2012,3842
27-06-2012,3818
28-06-2012,3785
29-06-2012,3768
30-06-2012,3750
7/1/2012,3750
7/2/2012,3725
7/3/2012,3695
7/4/2012,3670
7/5/2012,3647
7/6/2012,3621
7/7/2012,3597
7/8/2012,3572
7/9/2012,3550
7/10/2012,3528
7/11/2012,3668
7/12/2012,3655
13-07-2012,3630
14-07-2012,3630
15-07-2012,3689
16-07-2012,3700
17-07-2012,3692
18-07-2012,3732
19-07-2012,3739
20-07-2012,3722
21-07-2012,3706
22-07-2012,3690
23-07-2012,3674
24-07-2012,3658
25-07-2012,3643
26-07-2012,3630
27-07-2012,3612
28-07-2012,3594
29-07-2012,3579
30-07-2012,3562
31-07-2012,3541
8/1/2012,3526
8/2/2012,3510
8/3/2012,3495
8/4/2012,3506
8/5/2012,3492
8/6/2012,3479
8/7/2012,3470
8/8/2012,3462
8/9/2012,3580
8/10/2012,3589
8/11/2012,3574
8/12/2012,3560
13-08-2012,3546
14-08-2012,3562
15-08-2012,3575
16-08-2012,3584
17-08-2012,3583
18-08-2012,3580
19-08-2012,3564
20-08-2012,3548
21-08-2012,3527
22-08-2012,3504
23-08-2012,3486
24-08-2012,3468
25-08-2012,3447
26-08-2012,3528
27-08-2012,3511
28-08-2012,3489
29-08-2012,3500
30-08-2012,3476
31-08-2012,3497
9/1/2012,3478
9/2/2012,3462
9/3/2012,3494
9/4/2012,3493
9/5/2012,3478
9/6/2012,3459
9/7/2012,3441
9/8/2012,3538
9/9/2012,3536
9/10/2012,3517
9/11/2012,3529
9/12/2012,3514
13-09-2012,3514
14-09-2012,3565
15-09-2012,3600
16-09-2012,3608
17-09-2012,3605
18-09-2012,3591
19-09-2012,3577
20-09-2012,3564
21-09-2012,3586
22-09-2012,3573
23-09-2012,3556
24-09-2012,3540
25-09-2012,3522
26-09-2012,3502
27-09-2012,3505
28-09-2012,3490
29-09-2012,3472
30-09-2012,3446
10/1/2012,3423
10/2/2012,3408
10/3/2012,3393
10/4/2012,3378
10/5/2012,3363
10/6/2012,3348
10/7/2012,3382
10/8/2012,3363
10/9/2012,3344
10/10/2012,3324
10/11/2012,3303
10/12/2012,3281
13-10-2012,3259
14-10-2012,3234
15-10-2012,3234
16-10-2012,3211
17-10-2012,3198
18-10-2012,3227
19-10-2012,3303
20-10-2012,3418
21-10-2012,3572
22-10-2012,3671
23-10-2012,3718
24-10-2012,3759
25-10-2012,3765
26-10-2012,3764
27-10-2012,3758
28-10-2012,3746
29-10-2012,3730
30-10-2012,3714
31-10-2012,3858
11/1/2012,3992
11/2/2012,4042
11/3/2012,4152
11/4/2012,4337
11/5/2012,4494
11/6/2012,4558
11/7/2012,4602
11/8/2012,4629
11/9/2012,4632
11/10/2012,4630
11/11/2012,4625
11/12/2012,4620
13-11-2012,4607
14-11-2012,4593
15-11-2012,4573
16-11-2012,4556
17-11-2012,4534
18-11-2012,4513
19-11-2012,4490
20-11-2012,4468
21-11-2012,4448
22-11-2012,4428
23-11-2012,4419
24-11-2012,4404
25-11-2012,4383
26-11-2012,4360
27-11-2012,4337
28-11-2012,4313
29-11-2012,4291
30-11-2012,4264
12/1/2012,4236
12/2/2012,4210
12/3/2012,4212
12/4/2012,4527
12/5/2012,4799
12/6/2012,4979
12/7/2012,5113
12/8/2012,5205
12/9/2012,5264
12/10/2012,5296
12/11/2012,5320
12/12/2012,5332
13-12-2012,5341
14-12-2012,5343
15-12-2012,5340
16-12-2012,5331
17-12-2012,5321
18-12-2012,5311
19-12-2012,5302
20-12-2012,5291
21-12-2012,5280
22-12-2012,5268
23-12-2012,5256
24-12-2012,5085
25-12-2012,5234
26-12-2012,5226
27-12-2012,5216
28-12-2012,5208
29-12-2012,5209
30-12-2012,5347
31-12-2012,5385
1/1/2013,5394
1/2/2013,5401
1/3/2013,5401
1/4/2013,5397
1/5/2013,5394
1/6/2013,5397
1/7/2013,5396
1/8/2013,5391
1/9/2013,5382
1/10/2013,5372
1/11/2013,5360
1/12/2013,5345
13-01-2013,5331
14-01-2013,5315
15-01-2013,5300
16-01-2013,5285
17-01-2013,5271
18-01-2013,5255
19-01-2013,5238
20-01-2013,5220
21-01-2013,5200
22-01-2013,5180
23-01-2013,5158
24-01-2013,5136
25-01-2013,5115
26-01-2013,5092
27-01-2013,5071
28-01-2013,5049
29-01-2013,5024
30-01-2013,4995
31-01-2013,4971
2/1/2013,4949
2/2/2013,4928
2/3/2013,4907
2/4/2013,4884
2/5/2013,4861
2/6/2013,4836
2/7/2013,4815
2/8/2013,4793
2/9/2013,4773
2/10/2013,4753
2/11/2013,4735
2/12/2013,4720
13-02-2013,4706
14-02-2013,4689
15-02-2013,4671
16-02-2013,4671
17-02-2013,4739
18-02-2013,4821
19-02-2013,4854
20-02-2013,4867
21-02-2013,4859
22-02-2013,4856
23-02-2013,4830
24-02-2013,4814
25-02-2013,4797
26-02-2013,4779
27-02-2013,4759
28-02-2013,4735
3/1/2013,4710
3/2/2013,4686
3/3/2013,4660
3/4/2013,4631
3/5/2013,4600
3/6/2013,4569
3/7/2013,4603
3/8/2013,4585
3/9/2013,4561
3/10/2013,4537
3/11/2013,4512
3/12/2013,4488
13-03-2013,4488
14-03-2013,4443
15-03-2013,4419
16-03-2013,4398
17-03-2013,4379
18-03-2013,4360
19-03-2013,4339
20-03-2013,4314
21-03-2013,4285
22-03-2013,4262
23-03-2013,4233
24-03-2013,4206
25-03-2013,4179
26-03-2013,4152
27-03-2013,4124
28-03-2013,4090
29-03-2013,4064
30-03-2013,4029
31-03-2013,4010
4/1/2013,3986
4/2/2013,3965
4/3/2013,3944
4/4/2013,3922
4/5/2013,3898
4/6/2013,3875
4/7/2013,3853
4/8/2013,3830
4/9/2013,3806
4/10/2013,3780
4/11/2013,3754
4/12/2013,3728
13-04-2013,3701
14-04-2013,3672
15-04-2013,3642
16-04-2013,3612
17-04-2013,3581
18-04-2013,3551
19-04-2013,3520
20-04-2013,3491
21-04-2013,3459
22-04-2013,3426
23-04-2013,3394
24-04-2013,3361
25-04-2013,3327
26-04-2013,3295
27-04-2013,3261
28-04-2013,3227
29-04-2013,3192
30-04-2013,3158
5/1/2013,3124
5/2/2013,3088
5/3/2013,3053
5/4/2013,3021
5/5/2013,2989
5/6/2013,2955
5/7/2013,2922
5/8/2013,2889
5/9/2013,2857
5/10/2013,2824
5/11/2013,2791
5/12/2013,2758
13-05-2013,2724
14-05-2013,2691
15-05-2013,2657
16-05-2013,2624
17-05-2013,2591
18-05-2013,2559
19-05-2013,2526
20-05-2013,2493
21-05-2013,2461
22-05-2013,2429
23-05-2013,2399
24-05-2013,2376
25-05-2013,2349
26-05-2013,2325
27-05-2013,2300
28-05-2013,2273
29-05-2013,2248
30-05-2013,2219
31-05-2013,2196
6/1/2013,2170
6/2/2013,2147
6/3/2013,2122
6/4/2013,2101
6/5/2013,2074
6/6/2013,2050
6/7/2013,2040
6/8/2013,2031
6/9/2013,2006
6/10/2013,1984
6/11/2013,1968
6/12/2013,1947
13-06-2013,1922
14-06-2013,1900
15-06-2013,1874
16-06-2013,1851
17-06-2013,1825
18-06-2013,1801
19-06-2013,1774
20-06-2013,1748
21-06-2013,1720
22-06-2013,1695
23-06-2013,1667
24-06-2013,1642
25-06-2013,1614
26-06-2013,1588
27-06-2013,1560
28-06-2013,1535
29-06-2013,1506
30-06-2013,1480
7/1/2013,1452
7/2/2013,1427
7/3/2013,1398
7/4/2013,1374
7/5/2013,1346
7/6/2013,1325
7/7/2013,1299
7/8/2013,1277
7/9/2013,1243
7/10/2013,1215
7/11/2013,1210
7/12/2013,1195
13-07-2013,1176
14-07-2013,1161
15-07-2013,1139
16-07-2013,1130
17-07-2013,1105
18-07-2013,1088
19-07-2013,1070
20-07-2013,1082
21-07-2013,1086
22-07-2013,1104
23-07-2013,1124
24-07-2013,1138
25-07-2013,1132
26-07-2013,1128
27-07-2013,1119
28-07-2013,1114
29-07-2013,1109
30-07-2013,1106
31-07-2013,1098
8/1/2013,1091
8/2/2013,1083
8/3/2013,1079
8/4/2013,1080
8/5/2013,1079
8/6/2013,1058
8/7/2013,1047
8/8/2013,1034
8/9/2013,1025
8/10/2013,1017
8/11/2013,1015
8/12/2013,1011
13-08-2013,1007
14-08-2013,1018
15-08-2013,1119
16-08-2013,1169
17-08-2013,1216
18-08-2013,1238
19-08-2013,1244
20-08-2013,1249
21-08-2013,1254
22-08-2013,1259
23-08-2013,1265
24-08-2013,1271
25-08-2013,1281
26-08-2013,1286
27-08-2013,1293
28-08-2013,1294
29-08-2013,1289
30-08-2013,1323
31-08-2013,1326
9/1/2013,1327
9/2/2013,1327
9/3/2013,1330
9/4/2013,1429
9/5/2013,1470
9/6/2013,1477
9/7/2013,1476
9/8/2013,1475
9/9/2013,1478
9/10/2013,1477
9/11/2013,1580
9/12/2013,1726
13-09-2013,1877
14-09-2013,1934
15-09-2013,1953
16-09-2013,1964
17-09-2013,1964
18-09-2013,1967
19-09-2013,1980
20-09-2013,1984
21-09-2013,1983
22-09-2013,1989
23-09-2013,1987
24-09-2013,1981
25-09-2013,1975
26-09-2013,1974
27-09-2013,1971
28-09-2013,1975
29-09-2013,1975
30-09-2013,1973
10/1/2013,1973
10/2/2013,1972
10/3/2013,1967
10/4/2013,1990
10/5/2013,1984
10/6/2013,1977
10/7/2013,1970
10/8/2013,1993
10/9/2013,1982
10/10/2013,1989
10/11/2013,2004
10/12/2013,2001
13-10-2013,1992
14-10-2013,1983
15-10-2013,1989
16-10-2013,1983
17-10-2013,1973
18-10-2013,1964
19-10-2013,1953
20-10-2013,1998
21-10-2013,2124
22-10-2013,2239
23-10-2013,2291
24-10-2013,2315
25-10-2013,2328
26-10-2013,2410
27-10-2013,2479
28-10-2013,2534
29-10-2013,2597
30-10-2013,2643
31-10-2013,2660
11/1/2013,2680
11/2/2013,2691
11/3/2013,2708
11/4/2013,2734
11/5/2013,3784
11/6/2013,2743
11/7/2013,2740
11/8/2013,2735
11/9/2013,2732
11/10/2013,2729
11/11/2013,2722
11/12/2013,2715
13-11-2013,2709
14-11-2013,2704
15-11-2013,2699
16-11-2013,2693
17-11-2013,2875
18-11-2013,3153
19-11-2013,3379
20-11-2013,3495
21-11-2013,3540
22-11-2013,3563
23-11-2013,3575
24-11-2013,3589
25-11-2013,3631
26-11-2013,3653
27-11-2013,3676
28-11-2013,3698
29-11-2013,3708
30-11-2013,3711
12/1/2013,3723
12/2/2013,3739
12/3/2013,3771
12/4/2013,3781
12/5/2013,3784
12/6/2013,3778
12/7/2013,3772
12/8/2013,3760
12/9/2013,3746
12/10/2013,3728
12/11/2013,3715
12/12/2013,3701
13-12-2013,3703
14-12-2013,3695
15-12-2013,3680
16-12-2013,3665
17-12-2013,3649
18-12-2013,3632
19-12-2013,3610
20-12-2013,3590
21-12-2013,3570
22-12-2013,3545
23-12-2013,3523
24-12-2013,3507
25-12-2013,3487
26-12-2013,3466
27-12-2013,3446
28-12-2013,3427
29-12-2013,3409
30-12-2013,3393
31-12-2013,3377
1/1/2014,3357
1/2/2014,3337
1/3/2014,3316
1/4/2014,3299
1/5/2014,3148
1/6/2014,3260
1/7/2014,3242
1/8/2014,3225
1/9/2014,3210
1/10/2014,3191
1/11/2014,3175
1/12/2014,3161
13-01-2014,3144
14-01-2014,3131
15-01-2014,3118
16-01-2014,3107
17-01-2014,3096
18-01-2014,3088
19-01-2014,3078
20-01-2014,3071
21-01-2014,3062
22-01-2014,3054
23-01-2014,3048
24-01-2014,3046
25-01-2014,3040
26-01-2014,3039
27-01-2014,3041
28-01-2014,3047
29-01-2014,3052
30-01-2014,3058
31-01-2014,3059
2/1/2014,3061
2/2/2014,3066
2/3/2014,3077
2/4/2014,3090
2/5/2014,3113
2/6/2014,3195
2/7/2014,3179
2/8/2014,3212
2/9/2014,3240
2/10/2014,3271
2/11/2014,3302
2/12/2014,3326
13-02-2014,3327
14-02-2014,3356
15-02-2014,3388
16-02-2014,3421
17-02-2014,3459
18-02-2014,3493
19-02-2014,3517
20-02-2014,3532
21-02-2014,3543
22-02-2014,3556
23-02-2014,3572
24-02-2014,3586
25-02-2014,3586
26-02-2014,3597
27-02-2014,3608
28-02-2014,3620
3/1/2014,3632
3/2/2014,3643
3/3/2014,3654
3/4/2014,3671
3/5/2014,3686
3/6/2014,3691
3/7/2014,3676
3/8/2014,3657
3/9/2014,3639
3/10/2014,3616
3/11/2014,3594
3/12/2014,3555
13-03-2014,3530
14-03-2014,3512
15-03-2014,3494
16-03-2014,3463
17-03-2014,3440
18-03-2014,3418
19-03-2014,3396
20-03-2014,3371
21-03-2014,3347
22-03-2014,3322
23-03-2014,3322
24-03-2014,3273
25-03-2014,3247
26-03-2014,3223
27-03-2014,3200
28-03-2014,3172
29-03-2014,3145
30-03-2014,3119
31-03-2014,3094
4/1/2014,3070
4/2/2014,3056
4/3/2014,3039
4/4/2014,3023
4/5/2014,3010
4/6/2014,2998
4/7/2014,2993
4/8/2014,2989
4/9/2014,2985
4/10/2014,2984
4/11/2014,2979
4/12/2014,2979
13-04-2014,2959
14-04-2014,2953
15-04-2014,2947
16-04-2014,2938
17-04-2014,2928
18-04-2014,2922
19-04-2014,2919
20-04-2014,2919
21-04-2014,2918
22-04-2014,2917
23-04-2014,2922
24-04-2014,2938
25-04-2014,2930
26-04-2014,2934
27-04-2014,2934
28-04-2014,2937
29-04-2014,2945
30-04-2014,2954
5/1/2014,2963
5/2/2014,2969
5/3/2014,2977
5/4/2014,2980
5/5/2014,2997
5/6/2014,3004
5/7/2014,3014
5/8/2014,3035
5/9/2014,3049
5/10/2014,3057
5/11/2014,3069
5/12/2014,3084
13-05-2014,3096
14-05-2014,3104
15-05-2014,3114
16-05-2014,3117
17-05-2014,3128
18-05-2014,3136
19-05-2014,3142
20-05-2014,3148
21-05-2014,3157
22-05-2014,3172
23-05-2014,3178
24-05-2014,3188
25-05-2014,3194
26-05-2014,3203
27-05-2014,3206
28-05-2014,3208
29-05-2014,3207
30-05-2014,3201
31-05-2014,3206
6/1/2014,3203
6/2/2014,3195
6/3/2014,3184
6/4/2014,3162
6/5/2014,3143
6/6/2014,3119
6/7/2014,3095
6/8/2014,3064
6/9/2014,3065
6/10/2014,3044
6/11/2014,3017
6/12/2014,2983
13-06-2014,2951
14-06-2014,2919
15-06-2014,2889
16-06-2014,2864
17-06-2014,2836
18-06-2014,2805
19-06-2014,2774
20-06-2014,2742
21-06-2014,2714
22-06-2014,2686
23-06-2014,2657
24-06-2014,2625
25-06-2014,2600
26-06-2014,2574
27-06-2014,2549
28-06-2014,2522
29-06-2014,2510
30-06-2014,2503
7/1/2014,2491
7/2/2014,2469
7/3/2014,2449
7/4/2014,2429
7/5/2014,2408
7/6/2014,2411
7/7/2014,2392
7/8/2014,2369
7/9/2014,2345
7/10/2014,2322
7/11/2014,2314
7/12/2014,2293
13-07-2014,2275
14-07-2014,2256
15-07-2014,2236
16-07-2014,2215
17-07-2014,2194
18-07-2014,2172
19-07-2014,2153
20-07-2014,2132
21-07-2014,2110
22-07-2014,2088
23-07-2014,2066
24-07-2014,2045
25-07-2014,2023
26-07-2014,2001
27-07-2014,1976
28-07-2014,1951
29-07-2014,1927
30-07-2014,1904
31-07-2014,1881
8/1/2014,1858
8/2/2014,1835
8/3/2014,1814
8/4/2014,1793
8/5/2014,1768
8/6/2014,1745
8/7/2014,1741
8/8/2014,1746
8/9/2014,1759
8/10/2014,1776
8/11/2014,1781
8/12/2014,1838
13-08-2014,1858
14-08-2014,1879
15-08-2014,1895
16-08-2014,1923
17-08-2014,1928
18-08-2014,1938
19-08-2014,1950
20-08-2014,1955
21-08-2014,1969
22-08-2014,1991
23-08-2014,1993
24-08-2014,1996
25-08-2014,2052
26-08-2014,2073
27-08-2014,2080
28-08-2014,2090
29-08-2014,2097
30-08-2014,2101
31-08-2014,2104
9/1/2014,2108
9/2/2014,2136
9/3/2014,2141
9/4/2014,2179
9/5/2014,2208
9/6/2014,2272
9/7/2014,2306
9/8/2014,2328
9/9/2014,2344
9/10/2014,2357
9/11/2014,2370
9/12/2014,2386
13-09-2014,2409
14-09-2014,2408
15-09-2014,2410
16-09-2014,2438
17-09-2014,2430
18-09-2014,2424
19-09-2014,2400
20-09-2014,2369
21-09-2014,2332
22-09-2014,2338
23-09-2014,2339
24-09-2014,2329
25-09-2014,2300
26-09-2014,2272
27-09-2014,2260
28-09-2014,2246
29-09-2014,2226
30-09-2014,2198
10/1/2014,2172
10/2/2014,2145
10/3/2014,2120
10/4/2014,2093
10/5/2014,2065
10/6/2014,2037
10/7/2014,2017
10/8/2014,2009
10/9/2014,1987
10/10/2014,1960
10/11/2014,1937
10/12/2014,1913
13-10-2014,1890
14-10-2014,1865
15-10-2014,1845
16-10-2014,1821
17-10-2014,1800
18-10-2014,1851
19-10-2014,1991
20-10-2014,2100
21-10-2014,2150
22-10-2014,2161
23-10-2014,2169
24-10-2014,2298
25-10-2014,2398
26-10-2014,2460
27-10-2014,2500
28-10-2014,2514
29-10-2014,2514
30-10-2014,2509
31-10-2014,2503
11/1/2014,2517
11/2/2014,2534
11/3/2014,2543
11/4/2014,2537
11/5/2014,2530
11/6/2014,2524
11/7/2014,2527
11/8/2014,2524
11/9/2014,2518
11/10/2014,2514
11/11/2014,2506
11/12/2014,2506
13-11-2014,2722
14-11-2014,2865
15-11-2014,2940
16-11-2014,2973
17-11-2014,2987
18-11-2014,2989
19-11-2014,2987
20-11-2014,2979
21-11-2014,2968
22-11-2014,2963
23-11-2014,2951
24-11-2014,2946
25-11-2014,2936
26-11-2014,2929
27-11-2014,2919
28-11-2014,2912
29-11-2014,2899
30-11-2014,2886
12/1/2014,2869
12/2/2014,2854
12/3/2014,2840
12/4/2014,2822
12/5/2014,2801
12/6/2014,2785
12/7/2014,2768
12/8/2014,2751
12/9/2014,2731
12/10/2014,2719
12/11/2014,2725
12/12/2014,2730
13-12-2014,2740
14-12-2014,2845
15-12-2014,2886
16-12-2014,2906
17-12-2014,2922
18-12-2014,2938
19-12-2014,2947
20-12-2014,2959
21-12-2014,2965
22-12-2014,2967
23-12-2014,2972
24-12-2014,2978
25-12-2014,2985
26-12-2014,2994
27-12-2014,3003
28-12-2014,3009
29-12-2014,3022
30-12-2014,3128
31-12-2014,3154
1/1/2015,3158
1/2/2015,3152
1/3/2015,3157
1/4/2015,3153
1/5/2015,3148
1/6/2015,3140
1/7/2015,3132
1/8/2015,3123
1/9/2015,3116
1/10/2015,3106
1/11/2015,3098
1/12/2015,3087
13-01-2015,3077
14-01-2015,3066
15-01-2015,3053
16-01-2015,3038
17-01-2015,9594
18-01-2015,2985
19-01-2015,2962
20-01-2015,2940
21-01-2015,2919
22-01-2015,2898
23-01-2015,2886
24-01-2015,2873
25-01-2015,2862
26-01-2015,2853
27-01-2015,2847
28-01-2015,2841
29-01-2015,2841
30-01-2015,2840
31-01-2015,2839
2/1/2015,2838
2/2/2015,2835
2/3/2015,2831
2/4/2015,2824
2/5/2015,2816
2/6/2015,2811
2/7/2015,2802
2/8/2015,2793
2/9/2015,2786
2/10/2015,2781
2/11/2015,2793
2/12/2015,2806
13-02-2015,2819
14-02-2015,2828
15-02-2015,2836
16-02-2015,2841
17-02-2015,2842
18-02-2015,2852
19-02-2015,2859
20-02-2015,2863
21-02-2015,2863
22-02-2015,2866
23-02-2015,2864
24-02-2015,2865
25-02-2015,2864
26-02-2015,2863
27-02-2015,2863
28-02-2015,2863
3/1/2015,2871
3/2/2015,2885
3/3/2015,2892
3/4/2015,2899
3/5/2015,2904
3/6/2015,2907
3/7/2015,2909
3/8/2015,2905
3/9/2015,2890
3/10/2015,2880
3/11/2015,2871
3/12/2015,2858
13-03-2015,2841
14-03-2015,2839
15-03-2015,2835
16-03-2015,2834
17-03-2015,2829
18-03-2015,2821
19-03-2015,2802
20-03-2015,2780
21-03-2015,2753
22-03-2015,2734
23-03-2015,2716
24-03-2015,2694
25-03-2015,2673
26-03-2015,2652
27-03-2015,2627
28-03-2015,2604
29-03-2015,2580
30-03-2015,2555
31-03-2015,2529
4/1/2015,2506
4/2/2015,2483
